,Impressions,Spend,Unique redirects,Unique interactions,Total interactions,Unique redirects rate,Unique interactions rate,CTA clicked,CTA click rate,Average duration,HTML loading,HTML loaded,HTML displayed,HTML completed,HTML completion rate,Challenge started,Challenge failed,Challenge solved,Challenge pass 25,Challenge pass 50,Challenge pass 75,Challenge failed rate,Challenge solved rate,Challenge pass 25 rate,Challenge pass 50 rate,Challenge pass 75 rate,Redirect count,Endcard shown,Redirect rate,Black view error,Rendering error,Runtime error,Black view error rate,Rendering error rate,Runtime error rate
Impressions,1.0,0.8711839938025567,0.9191360116242351,0.9840836271163517,0.9495203167487181,0.10308198787434675,0.25261504458675377,0.47712584685975823,-0.012740364188388678,0.3220460336094323,0.5533724351279418,0.5532724733161253,0.5530414568124753,0.4033437405956558,-0.04448484531108378,0.44670172901230903,0.23513624833364566,0.18638940568097334,0.4566720994365279,0.4430307163028099,0.433147526759468,-0.05876286172118858,-0.0034512520849346376,0.09193033240670165,0.07433132169003573,0.08481455293551175,0.8784355156368779,0.2855737104016505,0.07990955383909665,0.8701503999414961,0.22447231749217192,0.8027919190434889,-0.3128963034183074,0.04739916081872757,0.39803847758236666
Spend,0.8711839938025567,1.0,0.8284823336478184,0.8633213104703503,0.8180185381926083,0.10384865224792822,0.22652997365337252,0.4545792417181757,0.023384109206016312,0.29242126234866805,0.49212423601883826,0.491911924870536,0.4931693334208635,0.38179791799137436,0.005041394876063343,0.41677989703011975,0.2303505665439719,0.18353689845685064,0.421643250312708,0.41297002775627195,0.40332246213527084,-0.03319238482419079,0.025276944441681513,0.1302452081548274,0.11859256287494395,0.12282632264111105,0.7936983623471374,0.30779123971876715,0.09715427352516282,0.7791024045250861,0.1778266664527676,0.7015751357136928,-0.28868884017718316,-0.00023729398417415045,0.2989267620400996
Unique redirects,0.9191360116242351,0.8284823336478184,1.0,0.9404428443308472,0.906041559442242,0.4348033595388254,0.41894700274248003,0.585947472385434,0.2500453394677834,0.3186999822696448,0.538199688685193,0.5398874600199035,0.5388616637199988,0.3665498589206568,-0.024002909322688153,0.4865076232014208,0.277324199111471,0.0935531668809546,0.43169600223986093,0.39629440662335264,0.3814485625095695,0.02088955437075448,-0.088940458959449,0.12361319315335524,0.06316085191314444,0.0597651655886897,0.9849381052004766,0.2550093986368315,0.4043963988903769,0.7756860071593573,0.14448092726397385,0.7217492146680639,-0.33972589493964633,-0.03813084959665729,0.34903630005179787
Unique interactions,0.9840836271163517,0.8633213104703503,0.9404428443308472,1.0,0.9699049191716695,0.1634038412687124,0.38735027689491797,0.5003122008777703,0.030152218069444535,0.3899661497880108,0.5583042091186738,0.5584513422594072,0.5580897689859161,0.4191139642779221,-0.01253538711957134,0.45738269947629073,0.23295390594303386,0.18277767797686237,0.47613167674591195,0.4542127610610163,0.4398815096626502,-0.05599314719113773,0.0031368880426629027,0.1521368310393157,0.11884380938593193,0.1135656569562143,0.9090435193594425,0.26608451791678467,0.1411483420051196,0.871707060525981,0.18042766982093536,0.7653857913199146,-0.2816033605402822,-0.001994213836332628,0.3619677423167924
Total interactions,0.9495203167487181,0.8180185381926083,0.906041559442242,0.9699049191716695,1.0,0.1499914280037786,0.4150422344694468,0.4947461302842422,0.035102349096768924,0.4745381807956322,0.5589604781859155,0.5593034021802047,0.5592028842779014,0.43905041409996254,0.028011177344998934,0.4583734064600521,0.2574578411355026,0.19269212394097235,0.4773862001617723,0.46130055215179694,0.4434118169725812,-0.021675438041367172,0.01553547304018201,0.17071598028160576,0.1488218682983114,0.13503381609532633,0.8794899360223593,0.2630636348787008,0.13388966242659978,0.8360088173735505,0.19052803835765716,0.7382982678501017,-0.2769979625951695,0.009983875756813526,0.34801778474279566
Unique redirects rate,0.10308198787434675,0.10384865224792822,0.4348033595388254,0.1634038412687124,0.1499914280037786,1.0,0.49303579868222297,0.46171282736526625,0.773145640810908,0.01218706922664867,0.20347754875768054,0.2075201961733389,0.20533755796646685,0.08167356169753189,0.07871680783952652,0.29636687052360033,0.18005831493735341,-0.18671645235972323,0.1358046908269726,0.0913124949519727,0.07601850572026862,0.24352308272433137,-0.23809794827732006,0.16658221716862937,0.04322940966638199,0.010432087303255046,0.4851029817673238,0.07396745902745669,0.9631704418321778,0.02645956252168293,-0.29137107885703883,0.044061763112321066,-0.1083260191014992,-0.32837814557071987,0.020060303264908444
Unique interactions rate,0.25261504458675377,0.22652997365337252,0.41894700274248003,0.38735027689491797,0.4150422344694468,0.49303579868222297,1.0,0.28540721841415245,0.332219867459528,0.5152790180226205,0.20869396556126926,0.20898863138302984,0.20836298647900403,0.16330477379229383,0.16188022835215676,0.18066174057361548,0.036612847463605956,-0.006873536573213141,0.2292881959864993,0.20580980307534472,0.18938133146025504,0.050251511474402696,0.014638607376070594,0.4294498558997207,0.33715748138347795,0.2613660791923629,0.4569307045827563,-0.011308053276353173,0.4993130802053077,0.2949497792589738,-0.3068788139989748,0.06928421239500204,0.1689698645510431,-0.36070734523256925,-0.0842209413916386
CTA clicked,0.47712584685975823,0.4545792417181757,0.585947472385434,0.5003122008777703,0.4947461302842422,0.46171282736526625,0.28540721841415245,1.0,0.7602214661778282,0.2540144919837746,0.9405907625848509,0.9416668621807768,0.9409565887893276,0.7302947330337364,0.41398810909700934,0.9012069765656179,0.6874077945170664,0.4546125262099616,0.8193516939571609,0.7866481662257336,0.7701165246349225,0.5016704638299104,0.30756965068852443,0.5682107695808782,0.515680717962065,0.5115635163792636,0.5900640728077678,0.6182329283853694,0.4135162153010581,0.4123151036360094,-0.22798466320183067,0.369595284990924,-0.20347647737840055,-0.3687998746448395,0.20356891914018274
CTA click rate,-0.012740364188388678,0.023384109206016312,0.2500453394677834,0.030152218069444535,0.035102349096768924,0.773145640810908,0.332219867459528,0.7602214661778282,1.0,0.08768799030825682,0.5570362935863116,0.5594308186218737,0.5581478241920987,0.3925755000548883,0.36190019801378337,0.6324824031131338,0.5509757934586678,0.21783690617998136,0.481303120088069,0.44614393783088124,0.43150420531645506,0.6180567781382352,0.16799122792833693,0.4722223293218954,0.3930955060266889,0.37334106123634114,0.29193761663279133,0.4286856091021008,0.7246717285684542,-0.03800871567208968,-0.42278855305618845,-0.01880979624833407,-0.017558998004075947,-0.46750785996240496,0.038936470131672805
Average duration,0.3220460336094323,0.29242126234866805,0.3186999822696448,0.3899661497880108,0.4745381807956322,0.01218706922664867,0.5152790180226205,0.2540144919837746,0.08768799030825682,1.0,0.29176736224233935,0.29296687335500593,0.2943314688707633,0.25965700549253584,0.10866984350588717,0.2280485402782696,0.11351320761397608,0.08746350374369485,0.3188240588277757,0.3225103041453162,0.30493237646098736,0.08829816189972797,0.04962761468456208,0.3320140107396469,0.33885965145061053,0.2899459175677575,0.32150908651963794,0.036598764180465225,-0.01181633252090408,0.2851143191569259,-0.09769427000696297,0.12486414704230824,0.024332981730838203,-0.17025531219134757,-0.09641429824985587
HTML loading,0.5533724351279418,0.49212423601883826,0.538199688685193,0.5583042091186738,0.5589604781859155,0.20347754875768054,0.20869396556126926,0.9405907625848509,0.5570362935863116,0.29176736224233935,1.0,0.9999015097263602,0.9996529406247069,0.8267570935586194,0.47734243454747294,0.903501223085967,0.6577890140411115,0.5596035335497324,0.8872384258646013,0.8695125981591836,0.8553474900406763,0.427575885133628,0.4117379128732258,0.6034299409627393,0.5811899555838036,0.582133458600382,0.5270332436721831,0.6500874041055092,0.1666778826690891,0.5069357100232654,-0.20300294657556314,0.4379086924454257,-0.16237430240779294,-0.3442141653771662,0.23499595918826563
HTML loaded,0.5532724733161253,0.491911924870536,0.5398874600199035,0.5584513422594072,0.5593034021802047,0.2075201961733389,0.20898863138302984,0.9416668621807768,0.5594308186218737,0.29296687335500593,0.9999015097263602,1.0,0.9997842593875054,0.8284486827846324,0.47989630598397454,0.904210083739481,0.658009649809224,0.5583457065511855,0.8864856265446115,0.8685817577216064,0.8542901248485416,0.4278743281590798,0.4102317741109106,0.6025885716875041,0.5800500141092577,0.5808620730036566,0.5290146342381621,0.6496152015173964,0.17060147507868376,0.5056008833429002,-0.2030038986643668,0.4373731851047834,-0.16393255142201119,-0.3442157797500531,0.2343704024948837
HTML displayed,0.5530414568124753,0.4931693334208635,0.5388616637199988,0.5580897689859161,0.5592028842779014,0.20533755796646685,0.20836298647900403,0.9409565887893276,0.5581478241920987,0.2943314688707633,0.9996529406247069,0.9997842593875054,1.0,0.8285702507963094,0.4811201587326988,0.9046755895958168,0.659610693956428,0.5578281198448131,0.8870356274321196,0.8690545846917119,0.8548463523462869,0.4296126893455854,0.40944271493117745,0.6032318615911113,0.5801747807458785,0.5814763110384331,0.527872357235148,0.65350432460636,0.16851924090302253,0.5051014384900314,-0.20300294657556314,0.4374383286511771,-0.16455663989169192,-0.34403771567115754,0.2353882170743407
HTML completed,0.4033437405956558,0.38179791799137436,0.3665498589206568,0.4191139642779221,0.43905041409996254,0.08167356169753189,0.16330477379229383,0.7302947330337364,0.3925755000548883,0.25965700549253584,0.8267570935586194,0.8284486827846324,0.8285702507963094,1.0,0.7932890686378691,0.8719585520116339,0.6082646189549211,0.5987175707227422,0.8984637521921703,0.8948612841150934,0.8744785408725604,0.3910516096171915,0.4966497927261085,0.7096010546439084,0.7090947575463697,0.6854360864355556,0.36351757403519996,0.6651303760860616,0.07621499187946261,0.4220569019525436,-0.14197712665674544,0.3270359656465252,-0.023038225502113648,-0.27827533472106725,0.18158967619454527
HTML completion rate,-0.04448484531108378,0.005041394876063343,-0.024002909322688153,-0.01253538711957134,0.028011177344998934,0.07871680783952652,0.16188022835215676,0.41398810909700934,0.36190019801378337,0.10866984350588717,0.47734243454747294,0.47989630598397454,0.4811201587326988,0.7932890686378691,1.0,0.5602882022962447,0.42985225864296084,0.41614132323278263,0.5965128907423021,0.6063794969114105,0.5864201807519973,0.3781913360856186,0.44841350518825,0.7054489912537388,0.7116031280122694,0.6621147406312345,-0.004597249705638588,0.53719153775292,0.10940759263281832,0.07026906686796025,-0.2857753150459371,-0.04452482722582535,0.21963153793137674,-0.3508801411903081,-0.0065933302559393605
Challenge started,0.44670172901230903,0.41677989703011975,0.4865076232014208,0.45738269947629073,0.4583734064600521,0.29636687052360033,0.18066174057361548,0.9012069765656179,0.6324824031131338,0.2280485402782696,0.903501223085967,0.904210083739481,0.9046755895958168,0.8719585520116339,0.5602882022962447,1.0,0.7640789108256403,0.5888195507297799,0.9302781893831726,0.9065573717874416,0.8863864685571309,0.5598070380654837,0.43509776051790344,0.6561774650341822,0.6199598098723827,0.6164634154246202,0.47681112198921305,0.7533843384517847,0.2549139518057114,0.39693225359413803,-0.17321387462215887,0.37089845954846107,-0.14822911613803105,-0.311884246694565,0.24683115983345813
Challenge failed,0.23513624833364566,0.2303505665439719,0.277324199111471,0.23295390594303386,0.2574578411355026,0.18005831493735341,0.036612847463605956,0.6874077945170664,0.5509757934586678,0.11351320761397608,0.6577890140411115,0.658009649809224,0.659610693956428,0.6082646189549211,0.42985225864296084,0.7640789108256403,1.0,0.6203568242262903,0.6797511225108297,0.6634376213387236,0.630442675736092,0.8829503331669273,0.4790796889540791,0.4242344013024194,0.43227829254709754,0.40921957545912513,0.25021503139716406,0.8311388751370655,0.11210519962694519,0.2147321179626513,-0.1411023932367053,0.24912902361145697,-0.05061251878637657,-0.22564294507837784,0.27240942766712756
Challenge solved,0.18638940568097334,0.18353689845685064,0.0935531668809546,0.18277767797686237,0.19269212394097235,-0.18671645235972323,-0.006873536573213141,0.4546125262099616,0.21783690617998136,0.08746350374369485,0.5596035335497324,0.5583457065511855,0.5578281198448131,0.5987175707227422,0.41614132323278263,0.5888195507297799,0.6203568242262903,1.0,0.5650093848905678,0.5787759745105248,0.5982372587514396,0.5172514430173405,0.94305532475685,0.37784298574398434,0.4834192889002186,0.5269720409002444,0.05758007503763878,0.6081679910369808,-0.2226167593704765,0.18047448574574385,-0.13940363964289473,0.12423552940061801,-0.02097562561248334,-0.16784347940323074,0.1264701968766891
Challenge pass 25,0.4566720994365279,0.421643250312708,0.43169600223986093,0.47613167674591195,0.4773862001617723,0.1358046908269726,0.2292881959864993,0.8193516939571609,0.481303120088069,0.3188240588277757,0.8872384258646013,0.8864856265446115,0.8870356274321196,0.8984637521921703,0.5965128907423021,0.9302781893831726,0.6797511225108297,0.5650093848905678,1.0,0.9904259102283405,0.9741449860624026,0.47345021276558347,0.44436025894345127,0.8084285010493092,0.7833178404490639,0.7663962657045813,0.4182814494893296,0.7032914353546774,0.1194300342579854,0.4746682578803944,-0.17605609802245795,0.34985092422169006,-0.012194303349591925,-0.31577931803728554,0.18402937166660036
Challenge pass 50,0.4430307163028099,0.41297002775627195,0.39629440662335264,0.4542127610610163,0.46130055215179694,0.0913124949519727,0.20580980307534472,0.7866481662257336,0.44614393783088124,0.3225103041453162,0.8695125981591836,0.8685817577216064,0.8690545846917119,0.8948612841150934,0.6063794969114105,0.9065573717874416,0.6634376213387236,0.5787759745105248,0.9904259102283405,1.0,0.9891342393309821,0.46647357490525804,0.4701011470747624,0.8211260339740181,0.8190150219042918,0.806946023843906,0.37860997673450225,0.7034019375417727,0.0766716240651806,0.4671770195457954,-0.17686012999682799,0.34305270634553364,0.007060872157651036,-0.31680200343461973,0.17495317085203946
Challenge pass 75,0.433147526759468,0.40332246213527084,0.3814485625095695,0.4398815096626502,0.4434118169725812,0.07601850572026862,0.18938133146025504,0.7701165246349225,0.43150420531645506,0.30493237646098736,0.8553474900406763,0.8542901248485416,0.8548463523462869,0.8744785408725604,0.5864201807519973,0.8863864685571309,0.630442675736092,0.5982372587514396,0.9741449860624026,0.9891342393309821,1.0,0.4318053921414717,0.5017104575132922,0.8120588080480446,0.8274727985200969,0.846570478855939,0.3631030203870275,0.6798078120999161,0.06565432973100127,0.4549777591656447,-0.1705381728591465,0.3271251600106407,0.0063787422119076665,-0.3092218344691658,0.15332858308101757
Challenge failed rate,-0.05876286172118858,-0.03319238482419079,0.02088955437075448,-0.05599314719113773,-0.021675438041367172,0.24352308272433137,0.050251511474402696,0.5016704638299104,0.6180567781382352,0.08829816189972797,0.427575885133628,0.4278743281590798,0.4296126893455854,0.3910516096171915,0.3781913360856186,0.5598070380654837,0.8829503331669273,0.5172514430173405,0.47345021276558347,0.46647357490525804,0.4318053921414717,1.0,0.4414464492705424,0.3817587721998113,0.38718433236506267,0.3484512353041031,-0.00040633288786642976,0.7063834415341896,0.17657372642545585,-0.054963841999773215,-0.2803004818648066,0.018397689228946877,0.08026604936206631,-0.27161569295210325,0.21380643202053237
Challenge solved rate,-0.0034512520849346376,0.025276944441681513,-0.088940458959449,0.0031368880426629027,0.01553547304018201,-0.23809794827732006,0.014638607376070594,0.30756965068852443,0.16799122792833693,0.04962761468456208,0.4117379128732258,0.4102317741109106,0.40944271493117745,0.4966497927261085,0.44841350518825,0.43509776051790344,0.4790796889540791,0.94305532475685,0.44436025894345127,0.4701011470747624,0.5017104575132922,0.4414464492705424,1.0,0.41602407698796456,0.5306917986618513,0.5761265546447932,-0.11908231476331115,0.49055050571495246,-0.2580469011216701,0.0265504696211616,-0.2038152750247444,-0.037666974466377616,0.04653079358448985,-0.21846148087493283,0.0068780093377737075
Challenge pass 25 rate,0.09193033240670165,0.1302452081548274,0.12361319315335524,0.1521368310393157,0.17071598028160576,0.16658221716862937,0.4294498558997207,0.5682107695808782,0.4722223293218954,0.3320140107396469,0.6034299409627393,0.6025885716875041,0.6032318615911113,0.7096010546439084,0.7054489912537388,0.6561774650341822,0.4242344013024194,0.37784298574398434,0.8084285010493092,0.8211260339740181,0.8120588080480446,0.3817587721998113,0.41602407698796456,1.0,0.9573935789373836,0.9028510751952418,0.1254821807253467,0.4946953361260312,0.18094960793590792,0.20416590719894434,-0.3574990159237066,0.015167045649548362,0.21776169711243873,-0.4426407177690395,-0.0646557733197077
Challenge pass 50 rate,0.07433132169003573,0.11859256287494395,0.06316085191314444,0.11884380938593193,0.1488218682983114,0.04322940966638199,0.33715748138347795,0.515680717962065,0.3930955060266889,0.33885965145061053,0.5811899555838036,0.5800500141092577,0.5801747807458785,0.7090947575463697,0.7116031280122694,0.6199598098723827,0.43227829254709754,0.4834192889002186,0.7833178404490639,0.8190150219042918,0.8274727985200969,0.38718433236506267,0.5306917986618513,0.9573935789373836,1.0,0.968382186509218,0.0557376621225546,0.507184608609908,0.062377673732937546,0.1755647521477244,-0.3363534356445265,-0.009132715680184224,0.22795273834544458,-0.4199379528206628,-0.07338167532790317
Challenge pass 75 rate,0.08481455293551175,0.12282632264111105,0.0597651655886897,0.1135656569562143,0.13503381609532633,0.010432087303255046,0.2613660791923629,0.5115635163792636,0.37334106123634114,0.2899459175677575,0.582133458600382,0.5808620730036566,0.5814763110384331,0.6854360864355556,0.6621147406312345,0.6164634154246202,0.40921957545912513,0.5269720409002444,0.7663962657045813,0.806946023843906,0.846570478855939,0.3484512353041031,0.5761265546447932,0.9028510751952418,0.968382186509218,1.0,0.05080074210804629,0.5028572017355272,0.033659850555547155,0.1709818313471329,-0.3081217610130986,-0.0020272059490118754,0.19488398838414048,-0.39417448606138,-0.07458784064587257
Redirect count,0.8784355156368779,0.7936983623471374,0.9849381052004766,0.9090435193594425,0.8794899360223593,0.4851029817673238,0.4569307045827563,0.5900640728077678,0.29193761663279133,0.32150908651963794,0.5270332436721831,0.5290146342381621,0.527872357235148,0.36351757403519996,-0.004597249705638588,0.47681112198921305,0.25021503139716406,0.05758007503763878,0.4182814494893296,0.37860997673450225,0.3631030203870275,-0.00040633288786642976,-0.11908231476331115,0.1254821807253467,0.0557376621225546,0.05080074210804629,1.0,0.21591462957059968,0.47424304562674763,0.7575468543939838,0.13281183955526701,0.6917497186107452,-0.29898934543690225,-0.05163195009149802,0.3260545930492084
Endcard shown,0.2855737104016505,0.30779123971876715,0.2550093986368315,0.26608451791678467,0.2630636348787008,0.07396745902745669,-0.011308053276353173,0.6182329283853694,0.4286856091021008,0.036598764180465225,0.6500874041055092,0.6496152015173964,0.65350432460636,0.6651303760860616,0.53719153775292,0.7533843384517847,0.8311388751370655,0.6081679910369808,0.7032914353546774,0.7034019375417727,0.6798078120999161,0.7063834415341896,0.49055050571495246,0.4946953361260312,0.507184608609908,0.5028572017355272,0.21591462957059968,1.0,0.016310399811125264,0.2825437502017787,-0.16205171549575703,0.2607284886903626,-0.07907415347400229,-0.23600735304806322,0.22748142086185746
Redirect rate,0.07990955383909665,0.09715427352516282,0.4043963988903769,0.1411483420051196,0.13388966242659978,0.9631704418321778,0.4993130802053077,0.4135162153010581,0.7246717285684542,-0.01181633252090408,0.1666778826690891,0.17060147507868376,0.16851924090302253,0.07621499187946261,0.10940759263281832,0.2549139518057114,0.11210519962694519,-0.2226167593704765,0.1194300342579854,0.0766716240651806,0.06565432973100127,0.17657372642545585,-0.2580469011216701,0.18094960793590792,0.062377673732937546,0.033659850555547155,0.47424304562674763,0.016310399811125264,1.0,0.03357830627499946,-0.26301976106814934,0.04430496383745231,-0.04125106802783278,-0.2988219261537514,0.03493308998253157
Black view error,0.8701503999414961,0.7791024045250861,0.7756860071593573,0.871707060525981,0.8360088173735505,0.02645956252168293,0.2949497792589738,0.4123151036360094,-0.03800871567208968,0.2851143191569259,0.5069357100232654,0.5056008833429002,0.5051014384900314,0.4220569019525436,0.07026906686796025,0.39693225359413803,0.2147321179626513,0.18047448574574385,0.4746682578803944,0.4671770195457954,0.4549777591656447,-0.054963841999773215,0.0265504696211616,0.20416590719894434,0.1755647521477244,0.1709818313471329,0.7575468543939838,0.2825437502017787,0.03357830627499946,1.0,0.1819929957708722,0.6902998548112759,0.09435520333066966,0.0007088962641531271,0.3086048315194312
Rendering error,0.22447231749217192,0.1778266664527676,0.14448092726397385,0.18042766982093536,0.19052803835765716,-0.29137107885703883,-0.3068788139989748,-0.22798466320183067,-0.42278855305618845,-0.09769427000696297,-0.20300294657556314,-0.2030038986643668,-0.20300294657556314,-0.14197712665674544,-0.2857753150459371,-0.17321387462215887,-0.1411023932367053,-0.13940363964289473,-0.17605609802245795,-0.17686012999682799,-0.1705381728591465,-0.2803004818648066,-0.2038152750247444,-0.3574990159237066,-0.3363534356445265,-0.3081217610130986,0.13281183955526701,-0.16205171549575703,-0.26301976106814934,0.1819929957708722,1.0,0.30019486360795095,-0.19751382826350264,0.9083955418965575,0.19085938570019634
Runtime error,0.8027919190434889,0.7015751357136928,0.7217492146680639,0.7653857913199146,0.7382982678501017,0.044061763112321066,0.06928421239500204,0.369595284990924,-0.01880979624833407,0.12486414704230824,0.4379086924454257,0.4373731851047834,0.4374383286511771,0.3270359656465252,-0.04452482722582535,0.37089845954846107,0.24912902361145697,0.12423552940061801,0.34985092422169006,0.34305270634553364,0.3271251600106407,0.018397689228946877,-0.037666974466377616,0.015167045649548362,-0.009132715680184224,-0.0020272059490118754,0.6917497186107452,0.2607284886903626,0.04430496383745231,0.6902998548112759,0.30019486360795095,1.0,-0.26142893568698033,0.13063569897270552,0.7834328343304757
Black view error rate,-0.3128963034183074,-0.28868884017718316,-0.33972589493964633,-0.2816033605402822,-0.2769979625951695,-0.1083260191014992,0.1689698645510431,-0.20347647737840055,-0.017558998004075947,0.024332981730838203,-0.16237430240779294,-0.16393255142201119,-0.16455663989169192,-0.023038225502113648,0.21963153793137674,-0.14822911613803105,-0.05061251878637657,-0.02097562561248334,-0.012194303349591925,0.007060872157651036,0.0063787422119076665,0.08026604936206631,0.04653079358448985,0.21776169711243873,0.22795273834544458,0.19488398838414048,-0.29898934543690225,-0.07907415347400229,-0.04125106802783278,0.09435520333066966,-0.19751382826350264,-0.26142893568698033,1.0,-0.1755717161434473,-0.10510292402343203
Rendering error rate,0.04739916081872757,-0.00023729398417415045,-0.03813084959665729,-0.001994213836332628,0.009983875756813526,-0.32837814557071987,-0.36070734523256925,-0.3687998746448395,-0.46750785996240496,-0.17025531219134757,-0.3442141653771662,-0.3442157797500531,-0.34403771567115754,-0.27827533472106725,-0.3508801411903081,-0.311884246694565,-0.22564294507837784,-0.16784347940323074,-0.31577931803728554,-0.31680200343461973,-0.3092218344691658,-0.27161569295210325,-0.21846148087493283,-0.4426407177690395,-0.4199379528206628,-0.39417448606138,-0.05163195009149802,-0.23600735304806322,-0.2988219261537514,0.0007088962641531271,0.9083955418965575,0.13063569897270552,-0.1755717161434473,1.0,0.14173852491421124
Runtime error rate,0.39803847758236666,0.2989267620400996,0.34903630005179787,0.3619677423167924,0.34801778474279566,0.020060303264908444,-0.0842209413916386,0.20356891914018274,0.038936470131672805,-0.09641429824985587,0.23499595918826563,0.2343704024948837,0.2353882170743407,0.18158967619454527,-0.0065933302559393605,0.24683115983345813,0.27240942766712756,0.1264701968766891,0.18402937166660036,0.17495317085203946,0.15332858308101757,0.21380643202053237,0.0068780093377737075,-0.0646557733197077,-0.07338167532790317,-0.07458784064587257,0.3260545930492084,0.22748142086185746,0.03493308998253157,0.3086048315194312,0.19085938570019634,0.7834328343304757,-0.10510292402343203,0.14173852491421124,1.0
