,点消,拖消,目标物品,Impressions,Spend,Unique redirects,Unique interactions,Total interactions,Unique redirects rate,Unique interactions rate,CTA clicked,CTA click rate,Average duration,HTML loading,HTML loaded,HTML displayed,HTML completed,HTML loading rate,HTML completion rate,Challenge started,Challenge failed,Challenge solved,Challenge pass 25,Challenge pass 50,Challenge pass 75,Challenge failed rate,Challenge solved rate,Challenge pass 25 rate,Challenge pass 50 rate,Challenge pass 75 rate,Redirect count,Endcard shown,Redirect rate,Black view error,Rendering error,Runtime error,Black view error rate,Rendering error rate,Runtime error rate
Challenge started,0.1649572197684645,-0.1649572197684645,0.44543540318737396,0.8552807486631016,0.7777406417112299,0.712184532762384,0.8699866310160428,0.8141711229946524,-0.08891117270116554,0.09743461218943517,0.7054399623526687,-0.09659090909090909,0.025574593365526678,0.8643048128342246,0.8663101604278075,0.8739973262032086,0.7958552714341172,0.0652829839961417,0.12501044582795456,1.0,0.41884031663340854,0.5336304911787025,0.8502673796791443,0.8542780748663101,0.8599598930481284,-0.256935656422175,-0.09469547221459182,-0.1393716577540107,-0.06450534759358288,-0.03609625668449198,0.7147990331633177,0.5112159823697865,-0.08422459893048129,0.8706334736351229,0.5370806681837509,0.8375715158853088,0.20901266015597578,0.2239399885952731,0.18557580216079425
Challenge failed,0.08247860988423225,-0.08247860988423225,0.0445435403187374,0.7282357646147098,0.7114754478226567,0.7032966303496497,0.7044361147699943,0.5889575320727481,0.39406797595970733,-0.1272214350291016,0.7022321502693296,0.3960462857962162,-0.23386504918760218,0.6861673694666565,0.6915306708401134,0.7009164482436632,0.5218760710976388,0.024007405919012032,0.028411110984759843,0.41884031663340854,1.0,0.40619806982141804,0.5416934387191582,0.5341512961627343,0.46409317197195205,0.6372499579761305,-0.03300501917558071,0.1929112462765319,0.13123328048177627,-0.0008380158396026581,0.7035730876609407,0.7061199251424098,0.3958786826282957,0.5986947718493085,0.23274533838739428,0.5181621925053767,-0.22035948709420808,-0.07197647858023799,-0.22866522308163756
Challenge solved,-0.08247860988423225,0.08247860988423225,0.1781741612749496,0.5264101918959196,0.5546197332798158,0.2712263369910699,0.49450654390222754,0.3898961612702792,-0.19949842694588368,0.01360216547358298,0.2700281738459436,-0.19561973638237523,-0.14116705445070712,0.5608325489417453,0.5621758604362166,0.5460561225025616,0.5335071569083102,0.27937230527108375,0.05088217454932892,0.5336304911787025,0.40619806982141804,1.0,0.5307759542529512,0.5477352618706507,0.555963044774287,0.05523754846659416,0.6171235787455072,-0.0406351727077552,0.0436576235703155,0.024347520837291338,0.27271502134689823,0.49752154063327264,-0.19662722000322866,0.530024965661806,0.37167041483023205,0.5150049434857691,0.11097208105390513,0.12704619478383583,-0.01849527590407639
Challenge pass 25,0.20619652471058064,-0.20619652471058064,0.5345224838248487,0.8412433155080213,0.8078208556149733,0.7233829283725882,0.8947192513368984,0.9234625668449198,0.13436951663860355,0.3011615285855269,0.7214840837423527,0.11129679144385027,0.13472628923277452,0.8218582887700535,0.8308823529411765,0.8552807486631016,0.8720648480351162,0.044191558397388225,0.3442801048203027,0.8502673796791443,0.5416934387191582,0.5307759542529512,1.0,0.9832887700534759,0.9485294117647058,0.003016857022569569,0.06548091163774966,0.29512032085561496,0.3492647058823529,0.33322192513368987,0.7251608615608219,0.5775033199658689,0.13636363636363635,0.7807120282875137,0.5300513138424708,0.7134496735072582,0.05183513971868199,0.22063818477383368,0.015227590619145427
Challenge pass 50,0.20619652471058064,-0.20619652471058064,0.5790660241435861,0.8252005347593583,0.7977941176470589,0.7024903992490731,0.8756684491978609,0.902072192513369,0.12868722364642382,0.30132865485000276,0.6969165228643991,0.10327540106951871,0.13405767241276076,0.8071524064171123,0.8171791443850267,0.8465909090909091,0.8633742822823707,-0.009039182399465774,0.34060332700183343,0.8542780748663101,0.5341512961627343,0.5477352618706507,0.9832887700534759,1.0,0.981951871657754,-0.022291221333430707,0.045668738372994636,0.2891042780748663,0.36163101604278075,0.3539438502673797,0.7046043310302893,0.5764989663659282,0.13135026737967914,0.7817148696854425,0.544679970174324,0.7221482392803831,0.09129672995613021,0.23811832265204233,0.05806564774553256
Challenge pass 75,0.1649572197684645,-0.1649572197684645,0.5345224838248487,0.7754010695187166,0.7296122994652406,0.6364700072187652,0.8252005347593583,0.8643048128342246,0.061001086533694404,0.30283279123028567,0.6297317645450973,0.0374331550802139,0.14676139199302238,0.7550133689839572,0.7650401069518716,0.8001336898395722,0.8098938776500907,-0.02845668533165151,0.30216428617238217,0.8599598930481284,0.46409317197195205,0.555963044774287,0.9485294117647058,0.981951871657754,1.0,-0.1208418840707033,0.054399526591361255,0.2336229946524064,0.33322192513368987,0.36163101604278075,0.6384223302978428,0.5122203359697272,0.06450534759358288,0.7482868230878182,0.5583587137573555,0.7029110265128954,0.11938803148109337,0.26336741069834374,0.10441776424556863
Challenge failed rate,-0.12371791482634838,0.12371791482634838,-0.4899789435061113,0.1872127385672338,0.19458727795573721,0.2825423597793671,0.16575953307340577,0.06268358480227883,0.6652725634130491,-0.04408331674921439,0.288050113435456,0.6732619255367756,-0.27694986470101707,0.1367641850231538,0.14011624838156445,0.14883161311343207,-0.01399603402494069,0.10828515257176756,-0.07333251360373116,-0.256935656422175,0.6372499579761305,0.05523754846659416,0.003016857022569569,-0.022291221333430707,-0.1208418840707033,1.0,0.0016839295497745263,0.3182784158810895,0.1436359149078956,-0.06016953728347085,0.2810101921294978,0.43616252152163115,0.662367719621941,0.004945119913077028,-0.3003872500759125,-0.0742388765367101,-0.553078834426711,-0.3072879430590675,-0.5049095953329223
Challenge solved rate,-0.08247860988423225,0.08247860988423225,0.22271770159368698,-0.09435967266773157,0.0026863963748820375,-0.22367988099200875,-0.09536707130831233,-0.10208306224551743,-0.17143999413649558,0.19024634021219344,-0.216105066066278,-0.17427996482047217,-0.0005038256293123758,-0.06245871571600737,-0.058429121153684316,-0.06480931254402915,0.07824783277924284,0.09317230718207178,0.16724214903031304,-0.09469547221459182,-0.03300501917558071,0.6171235787455072,0.06548091163774966,0.045668738372994636,0.054399526591361255,0.0016839295497745263,1.0,0.28072842117517294,0.3794534879520878,0.414040841278694,-0.22584406671262153,0.14732660846840231,-0.17025037025814913,-0.10982480643301332,0.025959379974979407,-0.07680724772028746,0.095086903704526,-0.13367020401445148,-0.11802353203139174
Challenge pass 25 rate,0.24743582965269675,-0.24743582965269675,0.5790660241435861,0.03609625668449198,0.14371657754010694,0.1345478875554375,0.09358288770053476,0.20120320855614973,0.49920615198943885,0.5309601422398551,0.1422244510689697,0.47192513368983957,0.15227748075813596,-0.022727272727272728,-0.016377005347593582,0.0106951871657754,0.15576167849151556,-0.1469704101246472,0.46260550006922224,-0.1393716577540107,0.1929112462765319,-0.0406351727077552,0.29512032085561496,0.2891042780748663,0.2336229946524064,0.3182784158810895,0.28072842117517294,1.0,0.9391711229946524,0.8004679144385026,0.13319963278727245,0.2725146101172274,0.4983288770053476,-0.018552565861681445,0.045215846843909696,-0.013047848659687254,-0.08427390457488942,-0.05787867875229088,-0.06308573256503106
Challenge pass 50 rate,0.20619652471058064,-0.20619652471058064,0.6236095644623235,0.0106951871657754,0.14204545454545456,0.07705164740752384,0.08790106951871658,0.22994652406417113,0.35982284741655907,0.5580345970849468,0.07854934430366128,0.32085561497326204,0.3134141343814544,-0.038101604278074866,-0.024732620320855617,0.019050802139037433,0.24851675527562625,-0.2936060357159809,0.5841062943431834,-0.06450534759358288,0.13123328048177627,0.0436576235703155,0.3492647058823529,0.36163101604278075,0.33322192513368987,0.1436359149078956,0.3794534879520878,0.9391711229946524,1.0,0.9298128342245989,0.07587532407204729,0.23301003518622884,0.3592914438502674,-0.008858432348370419,0.10810007081590176,-0.008531285662103205,0.025248729346841872,0.006992055151283461,-0.014892918297845528
Challenge pass 75 rate,0.12371791482634838,-0.12371791482634838,0.5345224838248487,-0.06149732620320856,0.03943850267379679,-0.017716864696740837,0.02807486631016043,0.204879679144385,0.18701428994850422,0.5209325663713026,-0.018551015356822135,0.14739304812834225,0.363894704292494,-0.09759358288770054,-0.08021390374331551,-0.029077540106951873,0.23447814905965275,-0.3290931962472169,0.5854433044589904,-0.03609625668449198,-0.0008380158396026581,0.024347520837291338,0.33322192513368987,0.3539438502673797,0.36163101604278075,-0.06016953728347085,0.414040841278694,0.8004679144385026,0.9298128342245989,1.0,-0.019888025472629134,0.1362573050586137,0.18683155080213903,-0.07404312321373765,0.1206389191003473,-0.08096357373446963,0.06822173227491049,0.028356668113538482,-0.008534144193147436
Redirect count,0.28867513459481287,-0.28867513459481287,0.0445435403187374,0.9086654999553329,0.8588618731415221,0.9999164263923992,0.9160190555922714,0.785326316772137,0.5157947517967575,-0.030252381748286813,0.9983285976934648,0.5179242936107369,-0.21021397819634627,0.8804211612589099,0.8797526562010064,0.8901144845985107,0.6712351663045295,0.004185156376583024,-0.002841383921109811,0.7147990331633177,0.7035730876609407,0.27271502134689823,0.7251608615608219,0.7046043310302893,0.6384223302978428,0.2810101921294978,-0.22584406671262153,0.13319963278727245,0.07587532407204729,-0.019888025472629134,1.0,0.6465229570545455,0.519094177462068,0.8306727985551702,0.270367760147569,0.7841910471361457,-0.05668897034430215,-0.07886143383922894,-0.0056899049085088575
Endcard shown,0.4536323543632774,-0.4536323543632774,0.3563483225498992,0.7201215311574399,0.7609652442216928,0.6455724723446472,0.6976909674254324,0.5503857727674716,0.3045119779601808,0.06696250202532839,0.6401615193621394,0.2996321573156247,-0.22436188481642277,0.741547741289507,0.7458999402225831,0.7408781722228799,0.6309541753336567,0.14386317907444668,0.16322109868673793,0.5112159823697865,0.7061199251424098,0.49752154063327264,0.5775033199658689,0.5764989663659282,0.5122203359697272,0.43616252152163115,0.14732660846840231,0.2725146101172274,0.23301003518622884,0.1362573050586137,0.6465229570545455,1.0,0.30699741704852274,0.6730293928489319,0.257096424069313,0.6094170269626334,-0.01624655514346534,-0.05505740714519495,-0.15219578461633404
Redirect rate,0.08247860988423225,-0.08247860988423225,-0.26726124191242434,0.21557486631016043,0.21724598930481284,0.5221460878548904,0.2540106951871658,0.2212566844919786,0.9999164403591606,0.22277931054634148,0.5281189957437653,0.9949866310160428,-0.14141245743291223,0.1641042780748663,0.16477272727272727,0.204879679144385,0.06367510676530841,-0.16002700692387556,0.058327066302080406,-0.08422459893048129,0.3958786826282957,-0.19662722000322866,0.13636363636363635,0.13135026737967914,0.06450534759358288,0.662367719621941,-0.17025037025814913,0.4983288770053476,0.3592914438502674,0.18683155080213903,0.519094177462068,0.30699741704852274,1.0,0.09125856721151412,-0.2462173844945671,0.07092676707317175,-0.38893075801823973,-0.3179442856291952,-0.2948463150652114
Black view error,0.28867513459481287,-0.28867513459481287,0.40089186286863654,0.9097442881543432,0.9373224265973832,0.828234704112337,0.9155941963089275,0.7509610668156281,0.08792310937519258,0.01136648562264847,0.8273297145485089,0.09510279257024092,-0.08810499069484204,0.9174327388717968,0.9140899342120343,0.8967073499812698,0.7477643151899696,0.11451544893250484,0.053238612806081435,0.8706334736351229,0.5986947718493085,0.530024965661806,0.7807120282875137,0.7817148696854425,0.7482868230878182,0.004945119913077028,-0.10982480643301332,-0.018552565861681445,-0.008858432348370419,-0.07404312321373765,0.8306727985551702,0.6730293928489319,0.09125856721151412,1.0,0.510188412000991,0.9499752361939475,0.3115645393142468,0.18376638366473855,0.2634311431260719
Rendering error,0.16993191832376592,-0.16993191832376592,0.344151468449797,0.4352500215100719,0.4601377355291987,0.26725512159381515,0.43164035306454973,0.5596885916057057,-0.2481379443097155,0.16710361563583062,0.28252765940930086,-0.2433676462481022,0.1870847223593792,0.44835881744381045,0.44835881744381045,0.4605177006287273,0.5054908122787122,-0.021694294851148543,0.23170308046378105,0.5370806681837509,0.23274533838739428,0.37167041483023205,0.5300513138424708,0.544679970174324,0.5583587137573555,-0.3003872500759125,0.025959379974979407,0.045215846843909696,0.10810007081590176,0.1206389191003473,0.270367760147569,0.257096424069313,-0.2462173844945671,0.510188412000991,1.0,0.47714487811598144,0.33760652987514767,0.8118976254844223,0.24369365797664228
Runtime error,0.28867513459481287,-0.28867513459481287,0.3563483225498992,0.8491138435458013,0.8912684315232524,0.7819979313086494,0.8618271319834453,0.7070930292884362,0.067168577157368,0.03094940666030655,0.78168163578531,0.07828709195812353,-0.06308041610755104,0.856976008763818,0.8481101628796716,0.8350623142199842,0.6828108285623848,0.06048928972601338,0.006273528377089166,0.8375715158853088,0.5181621925053767,0.5150049434857691,0.7134496735072582,0.7221482392803831,0.7029110265128954,-0.0742388765367101,-0.07680724772028746,-0.013047848659687254,-0.008531285662103205,-0.08096357373446963,0.7841910471361457,0.6094170269626334,0.07092676707317175,0.9499752361939475,0.47714487811598144,1.0,0.3505733004217239,0.1524243318753665,0.4262981813757898
Black view error rate,0.5368489012303157,-0.5368489012303157,0.11151213215060411,-0.017557063453101963,0.1742329535060214,-0.0587005653780465,0.031268293959333976,-0.0603628562530458,-0.3900502163070347,0.14924751041973353,-0.05334448831808963,-0.3884291276338654,0.29720690741209754,0.055848182793676725,0.05116629920618287,0.01103586845623552,0.14749165735597197,-0.26295970696124316,0.1994983528635766,0.20901266015597578,-0.22035948709420808,0.11097208105390513,0.05183513971868199,0.09129672995613021,0.11938803148109337,-0.553078834426711,0.095086903704526,-0.08427390457488942,0.025248729346841872,0.06822173227491049,-0.05668897034430215,-0.01624655514346534,-0.38893075801823973,0.3115645393142468,0.33760652987514767,0.3505733004217239,1.0,0.30374944074122046,0.7226456634708546
Rendering error rate,-0.264727902824188,0.264727902824188,-0.047656469273246564,0.06953210400442998,0.10060790467680092,-0.08197612463691296,0.0739992503510833,0.2724959271458527,-0.31447453543278736,0.18715022537954948,-0.06215679514421986,-0.2998814764883796,0.3586269579908085,0.07632993540151112,0.07632993540151112,0.09594653457594528,0.1633558272384028,-0.05758654598932051,0.15480926790607258,0.2239399885952731,-0.07197647858023799,0.12704619478383583,0.22063818477383368,0.23811832265204233,0.26336741069834374,-0.3072879430590675,-0.13367020401445148,-0.05787867875229088,0.006992055151283461,0.028356668113538482,-0.07886143383922894,-0.05505740714519495,-0.3179442856291952,0.18376638366473855,0.8118976254844223,0.1524243318753665,0.30374944074122046,1.0,0.30602046935288646
Runtime error rate,0.20705152433406399,-0.20705152433406399,0.11182060336826284,-0.017570296868244722,0.11127854683221658,-0.007866114184831881,0.027945138828541605,-0.005020084819498492,-0.2952893297371729,0.14099249662996213,-0.0043511037535655965,-0.2839694646229647,0.3104027278502208,0.015394926779795376,0.004852748658848542,-0.009705497317697084,0.027027048315417072,-0.3110962293479251,-0.019830992107597048,0.18557580216079425,-0.22866522308163756,-0.01849527590407639,0.015227590619145427,0.05806564774553256,0.10441776424556863,-0.5049095953329223,-0.11802353203139174,-0.06308573256503106,-0.014892918297845528,-0.008534144193147436,-0.0056899049085088575,-0.15219578461633404,-0.2948463150652114,0.2634311431260719,0.24369365797664228,0.4262981813757898,0.7226456634708546,0.30602046935288646,1.0
